episode,reward,length
472,0.0,5
473,0.0,5
474,2.0,21
475,0.0,3
476,2.0,23
477,0.0,3
478,0.0,3
479,0.0,5
480,0.0,3
481,0.0,5
482,1.0,14
483,0.0,5
484,0.0,5
485,1.0,12
486,0.0,5
487,0.0,5
488,0.0,5
489,0.0,5
490,0.0,5
491,0.0,5
492,0.0,5
493,0.0,5
494,0.0,5
495,0.0,5
496,0.0,5
497,0.0,5
498,0.0,5
499,0.0,5
500,0.0,5
501,0.0,5
502,0.0,5
503,0.0,5
504,0.0,5
505,0.0,5
506,0.0,5
507,0.0,5
508,0.0,5
509,0.0,5
510,0.0,5
511,0.0,5
512,0.0,5
513,0.0,5
514,1.0,12
515,0.0,5
516,0.0,5
517,2.0,21
518,0.0,3
519,0.0,5
520,1.0,15
521,0.0,5
522,0.0,5
523,0.0,5
524,0.0,5
525,0.0,5
526,0.0,5
527,0.0,5
528,0.0,5
529,0.0,5
530,0.0,5
531,0.0,5
532,0.0,5
533,0.0,5
534,0.0,5
535,0.0,5
536,0.0,5
537,0.0,5
538,1.0,12
539,0.0,5
540,0.0,5
541,2.0,23
542,0.0,5
543,1.0,17
544,0.0,5
545,0.0,5
546,0.0,5
547,0.0,5
548,0.0,5
549,2.0,23
550,0.0,3
551,1.0,16
552,0.0,3
553,1.0,16
554,0.0,5
555,1.0,15
556,2.0,23
557,0.0,3
558,0.0,3
559,0.0,5
560,1.0,15
561,0.0,5
562,2.0,21
563,0.0,3
564,0.0,5
565,1.0,15
566,0.0,5
567,1.0,14
568,0.0,5
569,0.0,5
570,1.0,17
571,0.0,5
572,0.0,5
573,0.0,5
574,1.0,17
575,0.0,5
576,1.0,16
577,0.0,5
578,0.0,5
579,2.0,23
580,0.0,3
581,0.0,5
582,2.0,21
583,0.0,3
584,0.0,5
585,1.0,15
586,0.0,5
587,1.0,14
588,0.0,3
589,1.0,12
590,0.0,3
591,0.0,5
592,1.0,12
593,0.0,5
594,0.0,5
595,1.0,12
596,0.0,5
597,1.0,12
598,0.0,5
599,0.0,5
600,0.0,5
601,0.0,5
602,0.0,5
603,0.0,5
604,0.0,5
605,0.0,5
606,0.0,5
607,0.0,5
608,1.0,14
609,0.0,3
