episode,reward,length
323,0.0,5
324,0.0,5
325,0.0,5
326,0.0,5
327,0.0,5
328,0.0,5
329,0.0,5
330,0.0,5
331,0.0,5
332,0.0,5
333,0.0,5
334,0.0,5
335,2.0,23
336,0.0,5
337,0.0,5
338,0.0,5
339,0.0,5
340,2.0,21
341,0.0,5
342,2.0,27
343,0.0,3
344,0.0,5
345,1.0,15
346,0.0,5
347,0.0,5
348,0.0,5
349,0.0,3
350,0.0,5
351,1.0,16
352,2.0,24
353,1.0,12
354,1.0,12
355,1.0,12
356,1.0,12
357,0.0,5
358,0.0,5
359,1.0,12
360,0.0,5
361,1.0,12
362,1.0,12
363,0.0,5
364,0.0,5
365,0.0,5
366,0.0,5
367,1.0,16
368,0.0,3
369,0.0,5
370,1.0,15
371,2.0,23
372,0.0,3
373,0.0,3
374,0.0,4
375,1.0,15
376,2.0,23
377,0.0,3
378,0.0,5
379,0.0,5
380,1.0,17
381,0.0,5
382,2.0,23
383,0.0,5
384,0.0,5
385,0.0,5
386,0.0,5
387,0.0,5
388,1.0,12
389,1.0,12
390,1.0,12
391,2.0,28
392,0.0,5
393,0.0,5
394,0.0,5
395,0.0,5
396,0.0,5
397,0.0,5
398,0.0,5
399,0.0,5
400,0.0,5
401,0.0,5
402,2.0,23
403,0.0,5
404,1.0,17
405,0.0,3
406,0.0,5
407,0.0,3
408,0.0,3
409,0.0,3
410,1.0,15
411,4.0,45
412,0.0,3
413,0.0,3
414,0.0,3
415,2.0,22
416,2.0,23
417,0.0,3
418,0.0,3
419,0.0,5
420,1.0,15
421,0.0,5
422,2.0,21
423,0.0,5
424,1.0,17
425,1.0,17
426,0.0,5
427,0.0,5
428,0.0,5
429,0.0,5
430,0.0,5
431,0.0,5
432,0.0,5
433,0.0,5
434,0.0,5
435,0.0,5
436,2.0,23
437,1.0,17
438,0.0,5
439,0.0,5
440,0.0,5
441,0.0,5
442,0.0,5
443,0.0,5
444,0.0,5
445,2.0,23
446,0.0,5
447,0.0,5
448,0.0,5
449,2.0,23
450,0.0,3
451,0.0,5
452,2.0,21
453,1.0,17
454,0.0,5
455,1.0,17
456,1.0,17
457,1.0,12
458,0.0,5
459,1.0,12
460,0.0,5
461,0.0,5
462,0.0,5
463,0.0,5
464,2.0,23
465,0.0,5
466,0.0,5
467,0.0,5
468,2.0,23
469,0.0,5
470,0.0,5
471,0.0,5
472,2.0,21
473,0.0,3
474,0.0,3
475,0.0,5
476,0.0,5
477,2.0,21
478,1.0,16
479,0.0,5
480,0.0,5
481,0.0,5
482,0.0,5
483,2.0,23
484,0.0,5
485,1.0,17
486,0.0,5
487,0.0,5
488,2.0,23
489,0.0,3
490,1.0,17
491,4.0,45
492,0.0,5
493,1.0,12
494,1.0,12
495,0.0,5
496,1.0,12
497,1.0,12
498,1.0,12
499,1.0,12
500,1.0,13
501,2.0,28
502,1.0,12
503,0.0,5
504,0.0,5
505,1.0,12
506,1.0,12
507,1.0,12
508,2.0,28
509,0.0,5
510,0.0,5
511,0.0,5
512,2.0,23
513,0.0,5
514,0.0,5
515,1.0,17
516,0.0,5
517,2.0,21
518,0.0,3
519,0.0,5
520,1.0,15
521,0.0,5
522,1.0,14
523,0.0,3
524,0.0,5
525,1.0,12
526,4.0,45
527,1.0,12
528,1.0,12
529,1.0,12
530,0.0,5
531,0.0,5
532,1.0,12
533,1.0,12
534,1.0,12
535,0.0,5
536,0.0,5
537,2.0,21
538,0.0,5
539,1.0,15
540,0.0,3
541,0.0,5
542,2.0,21
543,0.0,3
544,0.0,3
545,0.0,5
546,0.0,5
547,2.0,21
548,0.0,3
549,0.0,3
550,0.0,5
551,0.0,5
552,1.0,14
553,1.0,12
554,1.0,12
555,0.0,3
556,1.0,16
557,0.0,5
558,2.0,24
559,0.0,5
560,1.0,12
561,1.0,12
562,0.0,5
563,0.0,5
564,1.0,12
565,0.0,5
566,2.0,24
567,0.0,3
568,0.0,5
569,0.0,5
570,0.0,5
571,0.0,5
572,0.0,5
573,0.0,5
574,0.0,5
575,0.0,5
576,0.0,5
577,0.0,5
