episode,reward,length
1661,0.0,5
1662,1.0,12
1663,0.0,5
1664,1.0,12
1665,2.0,25
1666,1.0,12
1667,1.0,12
1668,5.0,51
1669,3.0,36
1670,2.0,30
1671,4.0,41
1672,1.0,12
1673,1.0,12
1674,2.0,25
1675,3.0,37
1676,2.0,20
1677,4.0,41
1678,2.0,24
1679,2.0,30
1680,1.0,17
1681,2.0,24
1682,1.0,12
1683,4.0,46
1684,3.0,32
1685,0.0,5
1686,6.0,57
1687,2.0,30
1688,2.0,30
1689,2.0,24
1690,2.0,31
1691,2.0,24
1692,4.0,41
1693,0.0,5
1694,2.0,21
1695,0.0,5
1696,6.0,57
1697,1.0,12
1698,1.0,12
1699,4.0,41
1700,1.0,12
1701,0.0,5
1702,4.0,45
1703,3.0,37
1704,2.0,30
1705,3.0,37
1706,4.0,41
1707,2.0,24
1708,2.0,30
1709,0.0,5
1710,1.0,12
1711,4.0,41
1712,2.0,24
1713,1.0,12
1714,1.0,12
1715,1.0,12
1716,0.0,5
1717,4.0,41
1718,2.0,24
1719,1.0,12
1720,1.0,17
1721,1.0,12
1722,4.0,41
1723,2.0,24
1724,1.0,17
1725,1.0,12
1726,5.0,51
1727,3.0,36
1728,3.0,42
1729,1.0,12
1730,1.0,12
1731,5.0,51
1732,3.0,36
1733,3.0,42
1734,1.0,12
1735,0.0,3
1736,0.0,5
1737,1.0,12
1738,1.0,12
1739,2.0,25
1740,1.0,13
1741,1.0,12
1742,1.0,12
1743,1.0,12
1744,3.0,36
1745,6.0,54
1746,3.0,36
1747,1.0,17
1748,1.0,12
1749,1.0,12
1750,7.0,61
1751,1.0,16
1752,1.0,12
1753,1.0,12
1754,1.0,12
1755,2.0,24
1756,2.0,24
1757,0.0,3
1758,2.0,24
1759,2.0,30
1760,2.0,25
1761,1.0,12
1762,3.0,36
1763,2.0,20
1764,2.0,24
1765,2.0,30
1766,1.0,12
1767,4.0,37
1768,1.0,12
1769,2.0,25
1770,2.0,26
1771,1.0,12
1772,1.0,12
1773,2.0,24
1774,1.0,12
1775,2.0,29
1776,5.0,51
1777,1.0,12
1778,2.0,24
1779,1.0,18
1780,1.0,18
1781,0.0,5
1782,0.0,3
1783,0.0,5
1784,4.0,41
1785,0.0,5
1786,5.0,51
1787,2.0,20
1788,2.0,30
1789,2.0,30
1790,0.0,3
1791,1.0,12
1792,2.0,24
1793,4.0,41
1794,2.0,21
1795,2.0,24
1796,6.0,57
1797,1.0,12
1798,3.0,36
1799,3.0,42
1800,2.0,20
1801,5.0,51
1802,1.0,12
1803,0.0,3
1804,2.0,30
1805,0.0,3
1806,1.0,12
1807,0.0,3
1808,1.0,16
1809,0.0,5
1810,4.0,46
1811,1.0,12
1812,5.0,51
1813,1.0,16
1814,0.0,3
1815,1.0,12
1816,4.0,45
1817,1.0,12
1818,1.0,12
1819,0.0,3
1820,1.0,17
1821,5.0,51
1822,0.0,5
1823,0.0,5
1824,1.0,12
1825,3.0,36
1826,5.0,47
1827,4.0,43
1828,1.0,12
1829,1.0,12
1830,2.0,29
1831,5.0,51
1832,1.0,12
1833,0.0,3
1834,0.0,3
1835,2.0,24
1836,4.0,45
1837,0.0,3
1838,1.0,12
1839,0.0,3
1840,0.0,3
1841,4.0,41
1842,1.0,12
1843,0.0,3
1844,0.0,3
1845,1.0,17
1846,6.0,57
1847,1.0,12
1848,2.0,30
1849,0.0,5
1850,3.0,36
1851,4.0,41
1852,1.0,12
1853,1.0,17
1854,1.0,12
1855,1.0,17
1856,1.0,12
1857,1.0,12
1858,0.0,5
1859,1.0,12
1860,1.0,12
1861,4.0,45
1862,1.0,12
1863,1.0,12
1864,1.0,12
1865,0.0,3
1866,4.0,45
1867,0.0,3
1868,2.0,30
1869,2.0,24
1870,1.0,12
1871,0.0,5
1872,4.0,41
1873,1.0,17
1874,1.0,12
1875,2.0,29
1876,0.0,5
1877,1.0,12
1878,1.0,12
1879,1.0,12
1880,3.0,29
1881,5.0,51
1882,2.0,30
1883,0.0,5
1884,0.0,5
1885,3.0,36
1886,5.0,51
1887,3.0,36
1888,3.0,42
1889,2.0,31
1890,1.0,17
1891,4.0,45
1892,3.0,36
1893,1.0,17
1894,2.0,31
1895,1.0,17
1896,4.0,45
1897,1.0,12
1898,1.0,12
1899,1.0,12
1900,1.0,13
1901,4.0,41
1902,3.0,41
1903,3.0,42
1904,1.0,12
1905,2.0,25
1906,6.0,57
1907,2.0,30
1908,1.0,18
1909,3.0,32
1910,1.0,12
1911,5.0,51
1912,1.0,12
1913,2.0,22
1914,2.0,30
1915,1.0,18
1916,4.0,41
1917,1.0,15
1918,1.0,12
1919,0.0,5
1920,1.0,12
1921,2.0,24
1922,3.0,37
1923,1.0,12
1924,4.0,41
1925,2.0,25
1926,5.0,51
1927,2.0,20
1928,1.0,12
1929,2.0,30
1930,3.0,37
1931,1.0,12
1932,1.0,12
1933,1.0,12
1934,1.0,12
1935,4.0,41
1936,6.0,57
1937,3.0,32
1938,3.0,36
1939,0.0,3
1940,0.0,3
1941,5.0,51
1942,1.0,12
1943,0.0,5
1944,0.0,5
1945,2.0,25
1946,0.0,5
1947,1.0,12
1948,1.0,12
1949,1.0,12
1950,3.0,37
1951,4.0,41
1952,1.0,17
1953,2.0,20
1954,1.0,15
1955,2.0,24
1956,0.0,5
1957,4.0,41
1958,3.0,36
1959,2.0,26
1960,1.0,12
1961,3.0,36
1962,0.0,5
1963,1.0,12
1964,1.0,17
1965,0.0,3
1966,2.0,29
1967,0.0,3
1968,2.0,24
1969,0.0,5
1970,3.0,36
1971,4.0,41
1972,4.0,42
1973,0.0,5
1974,4.0,47
1975,2.0,25
1976,0.0,5
1977,4.0,39
1978,1.0,15
1979,1.0,12
1980,1.0,12
1981,0.0,5
1982,4.0,41
1983,3.0,32
1984,2.0,30
1985,1.0,18
1986,1.0,12
1987,1.0,12
1988,1.0,12
1989,4.0,41
1990,0.0,5
1991,0.0,5
1992,1.0,12
1993,1.0,12
1994,1.0,12
1995,0.0,3
1996,1.0,12
1997,1.0,12
1998,2.0,20
1999,4.0,41
2000,0.0,5
2001,6.0,57
2002,2.0,20
2003,0.0,3
2004,0.0,3
2005,2.0,30
2006,0.0,5
2007,5.0,51
2008,3.0,36
2009,1.0,17
2010,0.0,3
2011,0.0,5
2012,0.0,3
2013,3.0,32
2014,0.0,3
2015,0.0,5
2016,5.0,51
2017,3.0,36
2018,3.0,42
2019,1.0,15
2020,1.0,18
2021,5.0,51
2022,0.0,5
2023,1.0,12
2024,0.0,3
2025,1.0,12
2026,5.0,51
2027,2.0,20
2028,2.0,20
2029,0.0,3
2030,0.0,3
2031,1.0,12
2032,4.0,41
2033,2.0,20
2034,2.0,24
2035,1.0,12
2036,5.0,51
2037,0.0,3
2038,3.0,35
2039,1.0,12
2040,2.0,25
2041,0.0,5
2042,0.0,3
2043,0.0,3
2044,4.0,41
2045,3.0,36
2046,3.0,40
2047,0.0,3
2048,3.0,36
2049,0.0,5
2050,2.0,30
2051,3.0,41
2052,0.0,3
2053,0.0,3
2054,0.0,3
2055,2.0,24
2056,5.0,51
2057,0.0,3
2058,3.0,36
2059,3.0,42
2060,0.0,5
2061,5.0,51
2062,0.0,3
2063,2.0,24
2064,3.0,36
2065,2.0,31
2066,5.0,51
2067,1.0,12
2068,1.0,12
2069,2.0,30
2070,1.0,12
2071,5.0,51
2072,2.0,20
2073,1.0,12
2074,1.0,12
2075,0.0,3
2076,4.0,41
2077,1.0,12
2078,1.0,12
2079,1.0,17
2080,0.0,5
2081,0.0,5
2082,4.0,41
2083,1.0,12
2084,2.0,24
2085,3.0,38
2086,1.0,12
2087,2.0,20
2088,2.0,24
2089,0.0,3
2090,2.0,24
2091,1.0,12
2092,2.0,24
2093,1.0,12
2094,1.0,12
2095,4.0,41
2096,1.0,12
2097,1.0,12
2098,5.0,51
2099,2.0,30
2100,3.0,36
2101,5.0,51
2102,1.0,17
2103,3.0,36
2104,1.0,17
2105,1.0,12
2106,0.0,5
2107,5.0,51
2108,1.0,12
2109,0.0,5
2110,1.0,17
2111,4.0,42
2112,1.0,16
2113,1.0,17
2114,3.0,37
2115,1.0,17
2116,0.0,5
2117,2.0,24
2118,1.0,16
2119,3.0,36
2120,2.0,24
2121,0.0,5
2122,2.0,24
2123,0.0,5
2124,0.0,5
2125,0.0,3
2126,5.0,51
2127,1.0,12
2128,1.0,12
2129,1.0,17
2130,1.0,12
2131,1.0,16
2132,2.0,20
2133,1.0,17
2134,1.0,17
2135,0.0,5
2136,1.0,16
2137,2.0,20
2138,1.0,15
2139,1.0,12
2140,1.0,12
2141,2.0,29
2142,3.0,36
2143,2.0,30
2144,1.0,18
2145,1.0,12
2146,6.0,57
2147,1.0,12
2148,2.0,23
2149,3.0,32
2150,0.0,5
2151,3.0,36
2152,3.0,36
2153,0.0,3
2154,4.0,42
2155,1.0,17
2156,2.0,24
2157,2.0,24
2158,2.0,25
2159,0.0,3
2160,0.0,3
2161,4.0,45
2162,1.0,17
2163,2.0,30
2164,2.0,28
2165,0.0,3
2166,4.0,41
2167,3.0,32
2168,1.0,15
2169,0.0,5
2170,0.0,3
2171,4.0,41
2172,1.0,17
2173,4.0,42
2174,1.0,18
2175,1.0,12
2176,0.0,5
2177,4.0,39
2178,1.0,17
2179,0.0,3
2180,1.0,15
2181,1.0,12
2182,6.0,57
2183,1.0,12
2184,1.0,12
2185,4.0,38
2186,4.0,41
2187,0.0,3
2188,0.0,3
2189,0.0,4
2190,4.0,39
2191,4.0,41
2192,1.0,17
2193,2.0,24
2194,4.0,47
2195,0.0,5
2196,6.0,57
2197,0.0,5
2198,0.0,3
2199,0.0,3
2200,0.0,3
2201,4.0,41
2202,1.0,12
2203,1.0,12
2204,1.0,12
2205,1.0,12
2206,5.0,51
2207,1.0,12
2208,3.0,36
2209,1.0,17
2210,2.0,30
2211,2.0,20
2212,2.0,22
2213,1.0,12
2214,1.0,17
2215,0.0,5
2216,5.0,51
2217,1.0,12
2218,1.0,12
2219,0.0,3
2220,0.0,3
2221,6.0,57
2222,0.0,3
2223,2.0,30
2224,0.0,3
2225,0.0,3
2226,0.0,5
2227,1.0,12
2228,1.0,12
2229,1.0,12
2230,1.0,12
2231,2.0,20
2232,2.0,20
2233,1.0,12
2234,5.0,51
2235,2.0,25
2236,4.0,41
2237,1.0,17
2238,1.0,12
2239,3.0,37
2240,1.0,17
2241,2.0,20
2242,4.0,45
2243,2.0,24
2244,2.0,23
2245,2.0,20
2246,0.0,5
2247,0.0,3
2248,0.0,3
2249,0.0,3
2250,0.0,3
2251,5.0,51
2252,4.0,41
2253,2.0,30
2254,0.0,5
2255,2.0,30
2256,4.0,41
2257,1.0,12
2258,1.0,12
2259,2.0,24
2260,1.0,12
2261,4.0,41
2262,2.0,24
2263,3.0,41
2264,1.0,12
2265,1.0,17
2266,6.0,57
2267,0.0,3
2268,1.0,15
2269,3.0,42
2270,1.0,17
2271,1.0,12
2272,0.0,5
2273,5.0,51
2274,2.0,30
2275,1.0,18
2276,5.0,51
2277,0.0,5
2278,0.0,5
2279,1.0,12
2280,1.0,12
2281,2.0,24
2282,0.0,3
2283,0.0,3
2284,1.0,15
2285,1.0,17
2286,0.0,5
2287,5.0,43
2288,0.0,5
2289,1.0,12
2290,1.0,12
2291,4.0,41
2292,1.0,12
2293,1.0,12
2294,1.0,12
2295,1.0,17
2296,7.0,63
2297,2.0,30
2298,0.0,3
2299,1.0,18
2300,2.0,20
2301,1.0,12
2302,6.0,57
2303,3.0,37
2304,3.0,36
2305,1.0,13
2306,4.0,41
2307,1.0,12
2308,1.0,12
2309,2.0,24
2310,2.0,25
2311,2.0,20
2312,4.0,45
2313,3.0,36
2314,1.0,12
2315,4.0,47
2316,1.0,16
2317,3.0,32
2318,1.0,14
2319,1.0,17
2320,1.0,12
2321,6.0,57
2322,0.0,5
2323,3.0,32
2324,1.0,12
2325,1.0,12
2326,0.0,5
2327,2.0,24
2328,2.0,25
2329,0.0,5
2330,4.0,41
2331,2.0,20
2332,1.0,12
2333,1.0,12
2334,2.0,25
2335,3.0,29
2336,4.0,41
2337,1.0,12
2338,1.0,12
2339,2.0,24
2340,2.0,30
2341,5.0,51
2342,2.0,24
2343,2.0,25
2344,2.0,21
2345,3.0,42
2346,5.0,51
2347,3.0,36
2348,3.0,42
2349,2.0,31
2350,0.0,5
2351,2.0,20
2352,0.0,3
2353,0.0,3
2354,4.0,41
2355,0.0,5
2356,4.0,41
2357,0.0,5
2358,2.0,20
2359,1.0,12
2360,1.0,12
2361,5.0,51
2362,1.0,12
2363,1.0,12
2364,0.0,3
2365,0.0,3
2366,1.0,12
2367,1.0,12
2368,0.0,3
2369,0.0,3
2370,4.0,39
2371,6.0,57
2372,0.0,3
2373,2.0,28
2374,0.0,3
2375,0.0,3
2376,4.0,37
2377,3.0,36
2378,1.0,12
2379,1.0,12
2380,0.0,3
2381,3.0,36
2382,2.0,20
2383,1.0,12
2384,2.0,25
2385,3.0,36
2386,7.0,63
2387,2.0,30
2388,3.0,36
2389,0.0,5
2390,4.0,38
2391,2.0,28
2392,2.0,24
2393,4.0,39
2394,0.0,3
2395,0.0,3
2396,6.0,57
2397,1.0,12
2398,3.0,36
2399,3.0,42
2400,1.0,17
2401,4.0,41
2402,0.0,5
2403,1.0,12
2404,1.0,12
2405,1.0,12
2406,4.0,41
2407,1.0,15
2408,2.0,24
2409,1.0,17
2410,1.0,12
2411,6.0,57
2412,2.0,30
2413,2.0,30
2414,1.0,12
2415,0.0,3
2416,2.0,20
2417,2.0,25
2418,3.0,41
2419,1.0,12
2420,0.0,3
2421,6.0,57
2422,0.0,3
2423,3.0,36
2424,3.0,42
2425,2.0,31
2426,5.0,51
2427,0.0,3
2428,3.0,35
2429,3.0,42
2430,1.0,17
2431,6.0,57
2432,1.0,12
2433,1.0,12
2434,1.0,12
2435,0.0,3
2436,1.0,12
2437,2.0,20
2438,0.0,3
2439,1.0,12
2440,0.0,3
2441,6.0,57
2442,2.0,30
2443,1.0,18
2444,0.0,3
2445,0.0,3
2446,2.0,20
2447,1.0,12
2448,4.0,41
2449,0.0,3
2450,1.0,15
2451,4.0,41
2452,0.0,3
2453,0.0,3
2454,0.0,3
2455,0.0,3
2456,6.0,57
2457,2.0,20
2458,2.0,25
2459,0.0,5
2460,1.0,12
2461,5.0,51
2462,2.0,30
2463,1.0,18
2464,2.0,20
2465,1.0,12
2466,2.0,20
2467,1.0,12
2468,0.0,3
2469,0.0,3
2470,4.0,39
2471,2.0,20
2472,1.0,12
2473,0.0,3
2474,0.0,3
2475,4.0,39
2476,5.0,51
2477,3.0,36
2478,1.0,17
2479,1.0,18
2480,2.0,20
2481,0.0,5
2482,2.0,24
2483,0.0,3
2484,4.0,39
2485,0.0,5
2486,4.0,41
2487,0.0,3
2488,0.0,3
2489,2.0,24
2490,1.0,17
2491,2.0,20
2492,1.0,12
2493,0.0,3
2494,0.0,3
2495,4.0,39
2496,6.0,57
2497,1.0,12
2498,3.0,36
2499,0.0,5
2500,1.0,12
2501,4.0,41
2502,3.0,36
2503,1.0,12
2504,0.0,3
2505,1.0,17
2506,2.0,20
2507,0.0,3
2508,2.0,24
2509,0.0,3
2510,0.0,3
2511,6.0,57
2512,1.0,12
2513,1.0,12
2514,2.0,20
2515,1.0,13
2516,2.0,29
2517,3.0,34
2518,2.0,20
2519,2.0,24
2520,1.0,17
2521,6.0,57
2522,2.0,25
2523,0.0,3
2524,0.0,3
2525,0.0,3
2526,0.0,5
2527,0.0,3
2528,0.0,3
2529,4.0,39
2530,3.0,32
2531,6.0,57
2532,2.0,20
2533,2.0,30
2534,1.0,12
2535,2.0,24
2536,4.0,41
2537,0.0,3
2538,0.0,3
2539,0.0,3
2540,0.0,3
2541,6.0,57
2542,0.0,5
2543,2.0,30
2544,1.0,12
2545,2.0,25
2546,0.0,5
2547,4.0,39
2548,0.0,3
2549,0.0,3
2550,0.0,3
2551,2.0,20
2552,4.0,38
2553,0.0,3
2554,1.0,14
2555,1.0,17
2556,4.0,41
2557,1.0,12
2558,0.0,3
2559,0.0,3
2560,4.0,36
2561,4.0,37
2562,0.0,3
2563,3.0,35
2564,1.0,12
2565,0.0,3
2566,2.0,24
2567,0.0,3
2568,4.0,41
2569,0.0,3
2570,1.0,17
2571,5.0,51
2572,3.0,36
2573,2.0,20
2574,3.0,42
2575,2.0,31
2576,2.0,20
2577,1.0,12
2578,0.0,3
2579,6.0,57
2580,0.0,3
2581,1.0,12
2582,2.0,20
2583,0.0,3
2584,1.0,12
2585,0.0,5
2586,0.0,5
2587,4.0,41
2588,0.0,3
2589,0.0,3
2590,1.0,17
2591,5.0,51
2592,2.0,30
2593,0.0,3
2594,0.0,3
2595,3.0,35
2596,5.0,51
2597,0.0,3
2598,3.0,35
2599,3.0,42
2600,1.0,15
2601,2.0,28
2602,2.0,24
2603,3.0,35
2604,1.0,12
2605,2.0,21
2606,6.0,57
2607,0.0,5
2608,1.0,12
2609,0.0,3
2610,0.0,3
2611,6.0,57
2612,2.0,30
2613,0.0,3
2614,0.0,3
2615,4.0,41
2616,0.0,5
2617,4.0,41
2618,0.0,3
2619,0.0,5
2620,1.0,17
2621,5.0,51
2622,0.0,3
2623,3.0,35
2624,0.0,3
2625,0.0,3
2626,4.0,46
2627,1.0,12
2628,0.0,3
2629,0.0,3
2630,2.0,22
2631,4.0,41
2632,0.0,3
2633,0.0,3
2634,0.0,3
2635,0.0,3
2636,6.0,57
2637,0.0,3
2638,4.0,40
2639,1.0,12
2640,0.0,5
2641,2.0,20
2642,4.0,41
2643,0.0,5
2644,1.0,12
2645,1.0,12
2646,4.0,41
2647,0.0,3
2648,3.0,36
2649,0.0,5
2650,0.0,3
2651,0.0,5
2652,2.0,20
2653,4.0,41
2654,6.0,56
2655,2.0,25
2656,0.0,5
2657,0.0,3
2658,0.0,3
2659,4.0,39
2660,1.0,15
2661,4.0,41
2662,0.0,3
2663,1.0,15
2664,2.0,29
2665,1.0,12
2666,6.0,57
2667,0.0,3
2668,3.0,36
2669,1.0,17
2670,1.0,17
2671,2.0,24
2672,0.0,3
2673,2.0,25
2674,0.0,3
2675,0.0,3
2676,5.0,51
2677,0.0,3
2678,3.0,35
2679,2.0,20
2680,3.0,42
2681,2.0,24
2682,1.0,12
2683,0.0,3
2684,0.0,3
2685,3.0,40
2686,4.0,41
2687,1.0,17
2688,0.0,3
2689,1.0,15
2690,0.0,3
2691,5.0,51
2692,0.0,5
2693,4.0,41
2694,0.0,5
2695,0.0,3
2696,1.0,12
2697,1.0,12
2698,0.0,5
2699,2.0,25
2700,1.0,14
2701,4.0,41
2702,1.0,15
2703,2.0,24
2704,0.0,3
2705,2.0,24
2706,2.0,24
2707,1.0,12
2708,0.0,3
2709,3.0,41
2710,1.0,12
2711,6.0,57
2712,0.0,5
2713,4.0,42
2714,1.0,17
2715,2.0,30
2716,5.0,51
2717,2.0,20
2718,3.0,36
2719,0.0,3
2720,3.0,36
2721,0.0,5
2722,0.0,5
2723,4.0,37
2724,0.0,5
2725,2.0,20
2726,0.0,5
2727,3.0,34
2728,3.0,28
2729,0.0,3
2730,0.0,3
2731,5.0,51
2732,3.0,43
2733,3.0,37
2734,0.0,3
2735,4.0,40
2736,6.0,57
2737,3.0,36
2738,2.0,30
2739,0.0,3
2740,0.0,3
2741,2.0,20
2742,3.0,34
2743,0.0,3
2744,0.0,3
2745,0.0,3
2746,0.0,5
2747,4.0,39
2748,1.0,15
2749,0.0,3
2750,2.0,28
2751,4.0,41
2752,1.0,12
2753,2.0,20
2754,1.0,12
2755,0.0,3
2756,5.0,51
2757,2.0,20
2758,3.0,36
2759,1.0,17
2760,2.0,30
2761,6.0,57
2762,0.0,3
2763,2.0,20
2764,0.0,3
2765,2.0,30
2766,1.0,16
2767,0.0,5
2768,0.0,3
2769,0.0,5
2770,1.0,16
2771,4.0,41
2772,3.0,37
2773,4.0,46
2774,1.0,17
2775,3.0,42
2776,0.0,5
2777,9.0,88
2778,0.0,5
2779,2.0,20
2780,1.0,15
2781,6.0,57
2782,0.0,5
2783,4.0,38
2784,1.0,17
2785,0.0,3
2786,6.0,57
2787,2.0,24
2788,3.0,42
2789,4.0,42
2790,3.0,34
2791,1.0,16
2792,0.0,3
2793,3.0,32
2794,4.0,41
2795,2.0,24
2796,4.0,41
2797,1.0,15
2798,1.0,12
2799,0.0,3
2800,0.0,3
2801,3.0,36
2802,0.0,3
2803,2.0,24
2804,3.0,41
2805,0.0,5
2806,6.0,57
2807,0.0,3
2808,5.0,47
2809,3.0,28
2810,1.0,17
2811,6.0,57
2812,0.0,5
2813,3.0,36
2814,1.0,17
2815,4.0,42
2816,6.0,57
2817,0.0,3
2818,3.0,35
2819,3.0,42
2820,2.0,20
2821,6.0,57
2822,0.0,3
2823,4.0,41
2824,2.0,30
2825,1.0,12
2826,6.0,57
2827,2.0,20
2828,1.0,12
2829,0.0,3
2830,2.0,30
2831,7.0,63
2832,0.0,3
2833,0.0,3
2834,0.0,5
2835,3.0,34
2836,4.0,41
2837,2.0,24
2838,1.0,17
2839,4.0,43
2840,4.0,47
2841,2.0,20
2842,4.0,45
2843,0.0,5
2844,2.0,20
2845,1.0,12
2846,4.0,41
2847,2.0,24
2848,2.0,24
2849,0.0,5
2850,0.0,5
2851,6.0,57
2852,2.0,20
2853,0.0,5
2854,1.0,12
2855,0.0,3
2856,4.0,41
2857,3.0,41
2858,0.0,3
2859,2.0,25
2860,0.0,3
2861,2.0,24
2862,0.0,3
2863,2.0,20
2864,0.0,3
2865,0.0,3
2866,6.0,57
2867,3.0,36
2868,0.0,3
2869,0.0,3
2870,3.0,42
2871,4.0,41
2872,1.0,15
2873,2.0,24
2874,2.0,28
2875,0.0,3
2876,5.0,52
2877,0.0,3
2878,3.0,36
2879,0.0,3
2880,4.0,37
2881,2.0,28
2882,2.0,24
2883,3.0,32
2884,4.0,47
2885,1.0,12
2886,7.0,64
2887,0.0,3
2888,2.0,30
2889,2.0,24
2890,3.0,36
2891,5.0,51
2892,2.0,24
2893,2.0,23
2894,1.0,12
2895,3.0,32
2896,4.0,45
2897,1.0,12
2898,3.0,36
2899,0.0,5
2900,1.0,12
2901,6.0,57
2902,1.0,12
2903,1.0,12
2904,3.0,36
2905,0.0,5
2906,0.0,5
2907,7.0,63
2908,0.0,3
2909,0.0,5
2910,3.0,34
2911,2.0,24
2912,3.0,36
2913,2.0,30
2914,0.0,5
2915,0.0,3
2916,4.0,37
2917,2.0,25
2918,0.0,3
2919,0.0,3
2920,3.0,34
2921,4.0,41
2922,3.0,31
2923,0.0,3
2924,1.0,17
2925,0.0,3
2926,6.0,57
2927,6.0,49
2928,3.0,42
2929,2.0,20
2930,2.0,24
2931,4.0,45
2932,3.0,37
2933,0.0,3
2934,2.0,23
2935,0.0,5
2936,6.0,57
2937,2.0,20
2938,3.0,36
2939,1.0,17
2940,0.0,3
2941,4.0,41
2942,4.0,42
2943,1.0,12
2944,1.0,12
2945,1.0,12
2946,1.0,12
2947,0.0,3
2948,6.0,57
2949,3.0,32
2950,2.0,30
2951,4.0,41
2952,3.0,41
2953,1.0,12
2954,1.0,12
2955,0.0,3
2956,0.0,5
2957,0.0,3
2958,0.0,3
2959,0.0,5
2960,0.0,3
2961,7.0,63
2962,0.0,3
2963,2.0,30
2964,0.0,3
2965,3.0,36
2966,2.0,24
2967,1.0,15
2968,0.0,5
2969,1.0,12
2970,0.0,3
2971,6.0,57
2972,2.0,30
2973,3.0,37
2974,3.0,32
2975,2.0,20
2976,3.0,40
2977,3.0,36
2978,0.0,5
2979,0.0,3
2980,4.0,34
2981,2.0,29
2982,3.0,34
2983,2.0,24
2984,0.0,5
2985,4.0,41
2986,6.0,57
2987,2.0,24
2988,3.0,35
2989,2.0,25
2990,2.0,30
2991,6.0,57
2992,3.0,36
2993,0.0,3
2994,3.0,42
2995,1.0,15
2996,6.0,57
2997,3.0,36
2998,0.0,3
2999,3.0,42
3000,1.0,15
3001,0.0,5
3002,0.0,3
3003,0.0,5
3004,0.0,3
3005,0.0,3
3006,4.0,41
3007,2.0,20
3008,3.0,37
3009,1.0,17
3010,4.0,48
3011,5.0,51
3012,3.0,28
3013,2.0,20
3014,1.0,12
3015,2.0,24
3016,0.0,5
3017,0.0,3
3018,4.0,42
3019,3.0,41
3020,3.0,37
3021,4.0,41
3022,3.0,37
3023,2.0,30
3024,2.0,29
3025,0.0,4
3026,6.0,57
3027,0.0,3
3028,4.0,40
3029,4.0,38
3030,2.0,30
3031,4.0,41
3032,4.0,42
3033,0.0,5
3034,4.0,43
3035,2.0,24
