episode,reward,length
472,0.0,5
473,1.0,17
474,0.0,5
475,0.0,5
476,0.0,5
477,0.0,5
478,0.0,5
479,0.0,5
480,0.0,5
481,0.0,5
482,0.0,5
483,2.0,21
484,0.0,5
485,0.0,5
486,0.0,5
487,0.0,5
488,0.0,5
489,0.0,5
490,0.0,5
491,0.0,5
492,0.0,5
493,0.0,5
494,0.0,5
495,0.0,5
496,0.0,5
497,1.0,12
498,1.0,12
499,1.0,12
500,0.0,5
501,0.0,5
502,2.0,23
503,0.0,5
504,0.0,5
505,1.0,17
506,0.0,5
507,0.0,5
508,2.0,23
509,0.0,5
510,0.0,5
511,0.0,5
512,1.0,16
513,0.0,5
514,1.0,17
515,0.0,5
516,0.0,5
517,0.0,5
518,0.0,5
519,2.0,23
520,0.0,5
521,0.0,5
522,0.0,5
523,0.0,5
524,0.0,5
525,0.0,5
526,0.0,5
527,2.0,23
528,0.0,3
529,0.0,3
530,0.0,5
531,0.0,5
532,0.0,5
533,4.0,41
534,1.0,12
535,1.0,12
536,1.0,12
537,1.0,12
538,0.0,5
539,1.0,12
540,0.0,3
541,0.0,5
542,0.0,3
543,0.0,3
544,2.0,22
545,0.0,3
546,0.0,5
547,0.0,5
548,0.0,5
549,0.0,5
550,2.0,23
551,0.0,5
552,0.0,5
